"Product Code","Availability"
"4SC1H1B",1
"2TR1MBA017",1
"2TR1MBA018",1
"2TR1MBA016",1
"3CA3T210R-BN",1
"3PU1C4064R",1
"3PUQMS2-FBN",1
"3VP31004",1
"4EP1JH2G",1
"4EP1MA0002",0
"4FW1J216",1
"4KB1C11C",1
"4KB1C11K",1
"4KB1C31C",1
"4KB1C3CW",1
"4KB1CF2W",1
"4KB27A0008",1
"4KB3XA0010",1
"4KBDSSW-GD",1
"4MR1C212K",1
"4NT1CG541L",1
"4NT27C0003",1
"4PT3XA0003",1
"4SC1C2V",1
"5AMH18J",1
"5ASD20F",1
"5S724H401L-B",1
"1B-5AJK27F",1
"1NK1PC0099",1
"1NK1PC0100",1
"1NK1PC0104",1
"2BB4ACD001",1
"2MB0003L-CK",1
"2MG0002TR-GD",1
"2MG0018L-CH",0
"2MG0018R-CH",0
"2MG0051R-CH",1
"2MM0033SL-CHB",1
"2MM0033SR-CHB",1
"2MM0044L-CH",1
"2MM0044R-CH",1
"2SCKT3012-BK",1
"2TL2-5S",1
"2TRX5AD027",1
"2TRX5AF003",1
"2TRX5AF006",1
"2TUX5BA003",1
"3BP2BCA",1
"3BP3BBMAL",1
"3BPSN01A1",1
"3CP1J223",1
"3PU1W1002",1
"3PUDXJ5J0-FBN",0
"3PUDXP5P0-FBN",1
"3PUIB2S2-FB",0
"3PUIRB2-WHN",1
"3VR1DW2B01",1
"4EP1MC0002",0
"4EP1MC0003",0
"4FW1J214",1
"4N4233601RPIV",1
"4N5469603RPBK",1
"4NT1CG538L",1
"4NT3NA0003",1
"4PG1PA0002",1
"4PGAZESSHRMBM",1
"4PGAZESSSRMBM",0
"4PGBTMB1-WP3",1
"4PGG011R-BK",1
"4PGGRSSHR-WBW",1
"4SCPLSTDB-BK",1
"4SCPLSTDB-WH",0
"5AMH18J-R",1
"5ANT07N",0
"5N4364601LPIV",0
"5S803M401R-B",1
"1B-2MH12A0002",1
"1B-2MH1CG2L6C",1
"1B-5AMH17J",1
"2BGGBP6W-CHB",1
"2BGGBP6W-GDK",1
"2LE2-3S",1
"2YNSB154M-BK",1
"2ZRT1RN7K2",1
"4FW1J213",1
"4TH2JA0005",1
"5AMH17J",1
"5N4364603RBBK",1
"5N5064701RBBK",1
"5ANT72E",1
"1B-2MG0002TLB",1
"1B-2MG0002TRB",1
"1B-5AMH58U",1
"1NK1PC0084",1
"2AC2B202K",1
"2BB4ADA019",1
"2ED1C31B",1
"2L48001R-CH",1
"2MC0014L-GDP",1
"2MC0014R-GDP",1
"2MG0013L-GD",1
"2MG0058L-CH",1
"2MG0058R-CH",1
"2MM0029L-NIV",1
"2MM0029R-NIV",1
"2SPPH3026-N",1
"2TL1H43K",1
"2YSBTSTD16-TG",0
"3BP3BPA",1
"3EMB410B-SBL",1
"3PUGBSN1-GDG",0
"4KB1C11G",1
"4KBDLPN-GD",0
"4KBDLSW-CK",1
"4KBDSSW-CK",1
"4N4353602RPIV",0
"5APU23F",1
"5EJB5X",1
"5N4262601LPIV",0
"5S743M201LPIV",0
"2BB4ADA011",1
"2BGGBP6W-GDB",0
"2MH12A0003-R",1
"2NJ002-CK",1
"2SCKT3525-BK",1
"2TRX5AE006",1
"2YNSB154S-BK",1
"3PU1MC0017",1
"4KB1C3K",1
"4KB27A0009",1
"4KBDBSW-BK",1
"4PGX010R-BTS",1
"4PT3XA0004",1
"4SC1J1B",1
"5ASD19F",1
"4N4363601RPBK",1
"1NK1PC0303WNF",1
"2LE1K731B",1
"2MG0002SR-GD",1
"2MG0075S1L-GD",1
"3BP3BBMA",1
"3EMVP1SP-SB",1
"3PUMTB4-CH",1
"3PUQMN4-FWN",0
"4NT3NA0001",1
"5APU43F",1
"MB500V",1
"2MH1CG433G-L",1
"2SC1P0001-N",1
"2TRX5AF007",1
"2TRX5AF009",1
"3VR1C500DS",1
"1B-5AMH06N",1
"2LE2-7-1S",1
"3PU1HB15B",1
"3PU1HB15F",1
"5AMH06N",1
"2BGGS38-CK",1
"5AMH16J-R",1
"5APU04B",1
"3SWN3N001-N",1
"5EJ3Q-CH",1
"2MG0020R-CH",1
"1B-5AMH21B",1
"5AMH21B",1
"2TR1MBA015-GD",1
"3EMP21LDP",0
"1B-5AMH23B",1
"5AMH04E",1
"5AMH23B",1
"2ED2C2G1",1
"1B-5AMH15E",1
"5AMH15E",1
"4SC1H1B",1
"2TR1MBA017",1
"2TR1MBA018",1
"2TR1MBA016",1
"3CA3T210R-BN",1
"3PU1C4064R",1
"3PUQMS2-FBN",1
"3VP31004",1
"4EP1JH2G",1
"4EP1MA0002",0
"4FW1J216",1
"4KB1C11C",1
"4KB1C11K",1
"4KB1C31C",1
"4KB1C3CW",1
"4KB1CF2W",1
"4KB27A0008",1
"4KB3XA0010",1
"4KBDSSW-GD",1
"4MR1C212K",1
"4NT1CG541L",1
"4NT27C0003",1
"4PT3XA0003",1
"4SC1C2V",1
"5AMH18J",1
"5ASD20F",1
"5S724H401L-B",1
"1B-5AJK27F",1
"1NK1PC0099",1
"1NK1PC0100",1
"1NK1PC0104",1
"2BB4ACD001",1
"2MB0003L-CK",1
"2MG0002TR-GD",1
"2MG0018L-CH",0
"2MG0018R-CH",0
"2MG0051R-CH",1
"2MM0033SL-CHB",1
"2MM0033SR-CHB",1
"2MM0044L-CH",1
"2MM0044R-CH",1
"2SCKT3012-BK",1
"2TL2-5S",1
"2TRX5AD027",1
"2TRX5AF003",1
"2TRX5AF006",1
"2TUX5BA003",1
"3BP2BCA",1
"3BP3BBMAL",1
"3BPSN01A1",1
"3CP1J223",1
"3PU1W1002",1
"3PUDXJ5J0-FBN",0
"3PUDXP5P0-FBN",1
"3PUIB2S2-FB",0
"3PUIRB2-WHN",1
"3VR1DW2B01",1
"4EP1MC0002",0
"4EP1MC0003",0
"4FW1J214",1
"4N4233601RPIV",1
"4N5469603RPBK",1
"4NT1CG538L",1
"4NT3NA0003",1
"4PG1PA0002",1
"4PGAZESSHRMBM",1
"4PGAZESSSRMBM",0
"4PGBTMB1-WP3",1
"4PGG011R-BK",1
"4PGGRSSHR-WBW",1
"4SCPLSTDB-BK",1
"4SCPLSTDB-WH",0
"5AMH18J-R",1
"5ANT07N",0
"5N4364601LPIV",0
"5S803M401R-B",1
"1B-2MH12A0002",1
"1B-2MH1CG2L6C",1
"1B-5AMH17J",1
"2BGGBP6W-CHB",1
"2BGGBP6W-GDK",1
"2LE2-3S",1
"2YNSB154M-BK",1
"2ZRT1RN7K2",1
"4FW1J213",1
"4TH2JA0005",1
"5AMH17J",1
"5N4364603RBBK",1
"5N5064701RBBK",1
"5ANT72E",1
"1B-2MG0002TLB",1
"1B-2MG0002TRB",1
"1B-5AMH58U",1
"1NK1PC0084",1
"2AC2B202K",1
"2BB4ADA019",1
"2ED1C31B",1
"2L48001R-CH",1
"2MC0014L-GDP",1
"2MC0014R-GDP",1
"2MG0013L-GD",1
"2MG0058L-CH",1
"2MG0058R-CH",1
"2MM0029L-NIV",1
"2MM0029R-NIV",1
"2SPPH3026-N",1
"2TL1H43K",1
"2YSBTSTD16-TG",0
"3BP3BPA",1
"3EMB410B-SBL",1
"3PUGBSN1-GDG",0
"4KB1C11G",1
"4KBDLPN-GD",0
"4KBDLSW-CK",1
"4KBDSSW-CK",1
"4N4353602RPIV",0
"5APU23F",1
"5EJB5X",1
"5N4262601LPIV",0
"5S743M201LPIV",0
"2BB4ADA011",1
"2BGGBP6W-GDB",0
"2MH12A0003-R",1
"2NJ002-CK",1
"2SCKT3525-BK",1
"2TRX5AE006",1
"2YNSB154S-BK",1
"3PU1MC0017",1
"4KB1C3K",1
"4KB27A0009",1
"4KBDBSW-BK",1
"4PGX010R-BTS",1
"4PT3XA0004",1
"4SC1J1B",1
"5ASD19F",1
"4N4363601RPBK",1
"1NK1PC0303WNF",1
"2LE1K731B",1
"2MG0002SR-GD",1
"2MG0075S1L-GD",1
"3BP3BBMA",1
"3EMVP1SP-SB",1
"3PUMTB4-CH",1
"3PUQMN4-FWN",0
"4NT3NA0001",1
"5APU43F",1
"MB500V",1
"2MH1CG433G-L",1
"2SC1P0001-N",1
"2TRX5AF007",1
"2TRX5AF009",1
"3VR1C500DS",1
"1B-5AMH06N",1
"2LE2-7-1S",1
"3PU1HB15B",1
"3PU1HB15F",1
"5AMH06N",1
"2BGGS38-CK",1
"5AMH16J-R",1
"5APU04B",1
"3SWN3N001-N",1
"5EJ3Q-CH",1
"2MG0020R-CH",1
"1B-5AMH21B",1
"5AMH21B",1
"2TR1MBA015-GD",1
"3EMP21LDP",0
"1B-5AMH23B",1
"5AMH04E",1
"5AMH23B",1
"2ED2C2G1",1
"1B-5AMH15E",1
"5AMH15E",1
"4SC1H1B",1
"2TR1MBA017",1
"2TR1MBA018",1
"2TR1MBA016",1
"3CA3T210R-BN",1
"3PU1C4064R",1
"3PUQMS2-FBN",1
"3VP31004",1
"4EP1JH2G",1
"4EP1MA0002",0
"4FW1J216",1
"4KB1C11C",1
"4KB1C11K",1
"4KB1C31C",1
"4KB1C3CW",1
"4KB1CF2W",1
"4KB27A0008",1
"4KB3XA0010",1
"4KBDSSW-GD",1
"4MR1C212K",1
"4NT1CG541L",1
"4NT27C0003",1
"4PT3XA0003",1
"4SC1C2V",1
"5AMH18J",1
"5ASD20F",1
"5S724H401L-B",1
"1B-5AJK27F",1
"1NK1PC0099",1
"1NK1PC0100",1
"1NK1PC0104",1
"2BB4ACD001",1
"2MB0003L-CK",1
"2MG0002TR-GD",1
"2MG0018L-CH",0
"2MG0018R-CH",0
"2MG0051R-CH",1
"2MM0033SL-CHB",1
"2MM0033SR-CHB",1
"2MM0044L-CH",1
"2MM0044R-CH",1
"2SCKT3012-BK",1
